date,temperature,precipitation,natural_disaster,geopolitical_event,market_demand_trend,competitor_activity,currency_exchange_rate,commodity_price
2023-11-28,7.41,80.57,Hurricane,Sanctions,-2.4,Price Change,1.18,74.32
2023-06-07,-1.18,54.96,Flood,Trade War,3.13,,1.09,101.15
2023-06-27,6.71,13.08,Earthquake,,2.15,,1.65,100.75
2023-04-16,34.36,41.67,Hurricane,Trade War,0.28,Marketing Campaign,0.97,135.31
2023-06-01,33.65,59.68,Hurricane,Trade War,2.05,,1.46,194.72
2024-03-08,35.15,22.14,Wildfire,Tariffs,4.81,New Product,1.18,100.72
2023-04-25,23.18,14.59,Earthquake,Trade War,1.59,Price Change,1.75,116.5
2023-08-11,35.43,13.5,,Trade War,2.4,Price Change,0.74,52.7
2023-08-28,-8.57,45.87,Flood,Trade War,2.97,,1.59,66.46
2023-11-30,33.38,34.49,,Trade War,-2.76,Price Change,1.97,113.78
2023-08-06,31.2,24.08,Flood,Trade War,-3.31,Price Change,1.2,78.18
2024-02-13,5.47,48.41,Earthquake,,3.53,New Product,1.87,52.14
2023-06-09,8.29,59.09,,Sanctions,4.92,New Product,0.91,61.75
2023-04-26,10.44,63.74,Earthquake,Sanctions,1.96,New Product,1.05,48.61
2023-08-02,36.41,82.68,Earthquake,Tariffs,4.01,Price Change,1.81,189.65
2023-06-26,28.56,56.16,,Trade War,-1.49,Price Change,0.63,72.96
2024-02-16,2.28,20.02,Hurricane,,2.05,Price Change,0.6,130.48
2023-07-20,17.68,64.82,,Trade War,-2.37,New Product,1.67,166.82
2023-12-04,35.4,94.0,Hurricane,Tariffs,-0.38,,1.14,37.94
2024-02-23,16.65,10.16,Flood,Tariffs,-2.55,New Product,1.8,177.31
2023-04-28,36.46,51.84,,Trade War,-2.78,New Product,0.86,105.09
2023-04-25,3.76,76.28,Hurricane,Sanctions,1.28,Marketing Campaign,0.7,177.93
2024-01-19,15.72,38.37,Wildfire,Tariffs,4.73,,1.24,193.06
2023-07-05,-4.42,46.02,Hurricane,Sanctions,1.99,Price Change,0.99,34.28
2024-01-09,33.35,73.8,Hurricane,Sanctions,-4.07,,1.58,134.92
2023-04-04,5.5,31.62,Wildfire,,1.48,,0.54,97.98
2023-11-20,8.74,58.65,Earthquake,Sanctions,-4.98,Price Change,0.56,168.2
2024-03-07,1.4,73.35,Wildfire,Sanctions,4.8,New Product,0.69,47.93
2023-07-02,4.28,11.08,,,-3.45,New Product,0.83,153.69
2023-03-21,23.25,75.66,,,2.04,Marketing Campaign,1.3,183.51
